date,total_headcount,total_compensation,total_cogs,total_marketing_expenses,total_sales_expenses,total_r_and_d_expenses,total_g_and_a_expenses,total_operating_expenses
2025-01-01,30,672233.3333333335,10850.0,15500.0,4340.0,11780.0,165000.0,868853.3333333335
2025-02-01,30,672233.3333333335,10850.0,15500.0,4340.0,11780.0,165000.0,868853.3333333335
2025-03-01,30,672233.3333333335,12600.0,18000.0,5040.0,13680.0,165000.0,873953.3333333335
2025-04-01,30,672233.3333333335,19075.0,27250.0,7630.0,20710.0,165000.0,1642823.3333333335
2025-05-01,30,672233.3333333335,27300.0,39000.0,10920.0,29640.0,165000.0,916793.3333333335
2025-06-01,30,672233.3333333335,37625.0,53750.0,15050.0,40850.0,165000.0,946883.3333333335
2025-07-01,30,672233.3333333335,47950.0,68500.0,19180.0,52060.0,165000.0,976973.3333333335
2025-08-01,30,672233.3333333335,58625.0,83750.0,23450.0,63650.0,165000.0,1008083.3333333335
2025-09-01,30,672233.3333333335,77175.0,110250.0,30870.0,83790.0,165000.0,1062143.3333333335
2025-10-01,30,672233.3333333335,96075.0,137250.0,38430.0,104310.0,165000.0,1617223.3333333335
2025-11-01,30,672233.3333333335,114975.0,164250.0,45990.0,124830.0,165000.0,1172303.3333333335
2025-12-01,30,672233.3333333335,134225.0,191750.0,53690.0,145730.0,165000.0,1228403.3333333335
2026-01-01,51,1210020.0,140040.25,184052.90000000002,56016.1,152043.7,217500.0,1819632.7
2026-02-01,51,1210020.0,140400.75,184526.7,56160.299999999996,152435.09999999998,217500.0,1820642.1
2026-03-01,51,1210020.0,142217.25,186914.09999999998,56886.9,154407.3,217500.0,1825728.3
2026-04-01,51,1210020.0,149348.5,196286.6,59739.4,162149.8,217500.0,2195695.8
2026-05-01,51,1210020.0,158296.25,208046.5,63318.5,171864.5,217500.0,1870749.5
2026-06-01,51,1210020.0,176191.75,231566.30000000002,70476.7,191293.9,217500.0,3120856.9
2026-07-01,51,1210020.0,194087.24999999997,255086.10000000003,77634.9,210723.3,217500.0,1970964.3
2026-08-01,51,1210020.0,214159.74999999997,281467.10000000003,85663.9,232516.3,217500.0,2027167.3
2026-09-01,51,1210020.0,242459.0,318660.4,96983.6,263241.2,217500.0,2106405.2
2026-10-01,51,1210020.0,271479.25,356801.30000000005,108591.7,294748.9,217500.0,2787661.9
2026-11-01,51,1210020.0,300138.99999999994,394468.4,120055.59999999999,325865.19999999995,217500.0,2267909.2
2026-12-01,51,1210020.0,330615.24999999994,434522.89999999997,132246.09999999998,358953.7,217500.0,2353242.7
2027-01-01,79,1967411.25,344914.1325,418824.30374999996,137965.653,374478.201,287500.0,3586179.40775
2027-02-01,79,1967411.25,345285.4475,419275.18625,138114.179,374881.34299999994,287500.0,3187181.95825
2027-03-01,79,1967411.25,346028.0775,420176.95125000004,138411.23100000003,375687.627,287500.0,3189187.05925
2027-04-01,79,1967411.25,353108.385,428774.4675,141243.354,383374.818,287500.0,3508303.8895
2027-05-01,79,1967411.25,363188.1925,441014.2337500001,145275.277,394318.60900000005,287500.0,3235519.3697500005
2027-06-01,79,1967411.25,384490.73250000004,466881.60375,153796.293,417447.081,287500.0,3293036.2277499996
2027-07-01,79,1967411.25,409193.06750000006,496877.29625,163677.227,444266.7590000001,287500.0,3359732.53225
2027-08-01,79,1967411.25,441347.025,535921.3875000001,176538.81,479176.77,287500.0,3446548.2175000003
2027-09-01,79,1967411.25,484723.71499999997,588593.0825,193889.48600000003,526271.4619999999,287500.0,3563665.2805
2027-10-01,79,1967411.25,530357.275,644005.2625000001,212142.90999999997,575816.47,287500.0,3686875.8925
2027-11-01,79,1967411.25,573733.965,696676.9575,229493.586,622911.162,287500.0,3803992.9555
2027-12-01,79,1967411.25,618996.2100000001,751638.2550000001,247598.484,672053.028,287500.0,3926201.017
2028-01-01,109,2857250.025,645610.4389,737840.5016000001,258244.17556000003,700948.4765199999,362500.0,5716783.17868
2028-02-01,109,2857250.025,645992.89335,738277.5924,258397.15733999998,701363.71278,362500.0,4917788.48752
2028-03-01,109,2857250.025,651822.411625,744939.8990000001,260728.96465000004,707692.90405,362500.0,4933111.7927
2028-04-01,109,2857250.025,661184.00355,755638.8612,264473.60142,717856.9181399998,362500.0,4957719.40576
2028-05-01,109,2857250.025,680672.0963000001,777910.9672000001,272268.83852000005,739015.41884,362500.0,5008945.24956
2028-06-01,109,2857250.025,714583.6724250001,816667.0542000002,285833.4689700001,775833.7014900001,362500.0,6598084.24966
2028-07-01,109,2857250.025,756282.0308749999,864322.3210000001,302512.81235,821106.20495,362500.0,5207691.3633
2028-08-01,109,2857250.025,801512.462975,916014.2434000002,320604.98519000004,870213.5312300001,362500.0,5326582.78482
2028-09-01,109,2857250.025,864656.178225,988178.4894000003,345862.4712900001,938769.56493,362500.0,5492560.550620001
2028-10-01,109,2857250.025,931714.4215750002,1064816.4818000004,372685.7686300001,1011575.6577100002,362500.0,5668827.93314
2028-11-01,109,2857250.025,996432.9464250002,1138780.5102000004,398573.1785700001,1081841.4846900003,362500.0,5838945.198460001
2028-12-01,109,2857250.025,1067363.4440000001,1219843.9360000005,426945.37760000007,1158851.7392000002,362500.0,6025391.0778
2029-01-01,140,3862514.2106250008,1111639.5590300004,1191042.3846750003,444655.8236120001,1206922.9498040003,440000.0,8145135.3687160015
2029-02-01,140,3862514.2106250008,1112033.4871135002,1191464.4504787503,444813.3948454001,1207350.6431518001,440000.0,7146142.699100952
2029-03-01,140,3862514.2106250008,1120170.6528926427,1200182.8423849745,448068.26115705713,1216185.2802834408,440000.0,7166950.594450474
2029-04-01,140,3862514.2106250008,1132764.6862920704,1213676.449598647,453105.8745168282,1229858.802259962,440000.0,7199155.337000438
2029-05-01,140,3862514.2106250008,1155527.3552390335,1238065.023470393,462210.94209561334,1254572.5571166647,440000.0,7257362.733307672
2029-06-01,140,3862514.2106250008,1199809.0795315667,1285509.7280695357,479923.6318126267,1302649.8577771294,440000.0,7370597.428284293
2029-07-01,140,3862514.2106250008,1248153.7433608847,1337307.5821723766,499261.49734435393,1355138.3499346748,440000.0,7494221.640076406
2029-08-01,140,3862514.2106250008,1304241.6448858457,1397401.7623776917,521696.65795433824,1416033.7858760608,440000.0,7637646.4168330915
2029-09-01,140,3862514.2106250008,1380666.8175058765,1479285.8758991535,552266.7270023506,1499009.6875778085,440000.0,7833076.501104313
2029-10-01,140,3862514.2106250008,1461548.8577461927,1565945.2047280637,584619.5430984772,1586824.4741244377,440000.0,8039903.432575978
2029-11-01,140,3862514.2106250008,1536336.4886813313,1646074.8093014264,614534.5954725326,1668022.4734254454,440000.0,8231146.088824404
2029-12-01,140,3862514.2106250008,1623324.2249323973,1739275.9552847114,649329.689972959,1762466.301355174,440000.0,8453586.157237845
2030-01-01,168,4877012.192062502,1693623.6841798525,1693623.6841798525,677449.4736719411,1838791.4285381257,510000.0,9596876.77845242
2030-02-01,168,4877012.192062502,1696138.03223653,1696138.0322365295,678455.212894612,1841521.292142518,510000.0,9603126.729336161
2030-03-01,168,4877012.192062502,1705047.603981154,1705047.603981154,682019.0415924618,1851194.541465253,510000.0,9625273.379101371
2030-04-01,168,4877012.192062502,1724569.603675071,1724569.6036750707,689827.8414700284,1872389.8554186486,510000.0,9673799.49262625
2030-05-01,168,4877012.192062502,1755109.777244284,1755109.7772442838,702043.9108977136,1905547.7581509368,510000.0,9749713.638355436
2030-06-01,168,4877012.192062502,1807280.5526380858,1807280.552638086,722912.2210552343,1962190.314292779,510000.0,9879395.280048601
2030-07-01,168,4877012.192062502,1863668.5322932317,1863668.532293232,745467.4129172927,2023411.5493469376,510000.0,10019559.686619963
2030-08-01,168,4877012.192062502,1930668.9398976697,1930668.9398976695,772267.5759590678,2096154.8490317555,510000.0,10186103.556950994
2030-09-01,168,4877012.192062502,2021408.5514573678,2021408.5514573678,808563.4205829472,2194672.141582285,510000.0,10411656.305685103
2030-10-01,168,4877012.192062502,2122354.845040353,2122354.845040353,848941.9380161413,2304270.9746152405,510000.0,10662579.949734237
2030-11-01,168,4877012.192062502,2218678.188435989,2218678.188435989,887471.2753743955,2408850.6045876453,510000.0,10902012.260460533
2030-12-01,168,4877012.192062502,2320030.2279449794,2320030.227944979,928012.0911779918,2518889.961768835,510000.0,11153944.472954307
